sleep_hours,screen_time,exercise_minutes,caffeine_mg,mood
5.6,0,14.1,127,Neutral
7.3,7.2,35.4,0,Happy
6.1,3.7,12.7,45,Neutral
4.6,1.9,38.6,24,Stressed
9.1,9.9,22.4,49,Happy
4,2.3,22.2,165,Stressed
7.6,7.4,32.4,160,Neutral
7,5.6,30.2,65,Happy
5.4,1.8,37.9,95,Neutral
6.4,4.8,29.9,151,Neutral
6.3,7.9,8.1,146,Neutral
9.5,4.8,15.6,123,Neutral
5.7,5,37,0,Neutral
6.4,4.9,56.2,67,Neutral
10,6.1,37.7,162,Neutral
6.3,5.3,14.4,81,Neutral
6.1,4.6,29.4,99,Neutral
5.3,4.6,57.9,61,Neutral
6.8,6.2,17.5,93,Neutral
6.3,3.6,25,8,Neutral
7.5,8.4,8.2,31,Stressed
8.4,3.6,31.4,22,Happy
8.8,5.4,30.3,50,Happy
7.5,6.8,43.9,91,Happy
7.9,2.8,43.8,58,Happy
6,6.9,30,110,Neutral
7.5,2.2,36,103,Happy
7.9,2.6,24.7,96,Happy
6.6,1.9,24.7,105,Neutral
9,3.6,39.9,64,Happy
9.5,7.5,13.6,92,Neutral
8.7,0.2,7.5,146,Neutral
5.1,7,43.2,122,Neutral
8.4,6.2,18.5,197,Neutral
6.8,3,54.2,82,Neutral
7,2.3,27.1,1,Neutral
8,3.2,60,31,Happy
5.2,2,25.8,51,Neutral
6.2,3.4,39.8,76,Neutral
8.1,4.7,38.9,52,Happy
7.1,4.2,25.7,99,Happy
5.6,3.2,30.8,90,Neutral
10,4.6,31.2,59,Happy
4,8.8,20.7,28,Stressed
6.4,2.8,23.2,173,Neutral
5.5,6.2,11.6,93,Neutral
8,4.7,45.8,139,Happy
